primary_id,original_empathy,empathy_empathy,original_quality,empathy_quality,claim_alignment
61f4dab6-5fdb-4ea6-b9d0-eed211d4314b,0.7927936315536499,0.7966680526733398,0.8012486696243286,0.7904555797576904,0.57664704
ecc13ce6-eb65-4e06-8ede-c6b91dafc7a9,0.78084796667099,0.775812566280365,0.8084662556648254,0.8195874691009521,0.4534408
52c1ad2a-140a-451e-a377-88c0c49db98a,0.8092074990272522,0.807476818561554,0.8163100481033325,0.7980557680130005,0.34612277
89077237-bed8-4dac-9c35-6efcde471a37,0.7877890467643738,0.8189807534217834,0.8019914627075195,0.7927809357643127,0.34618226
33160417-3f21-4d69-a230-4d6291b8c828,0.8056138157844543,0.7979986667633057,0.8049919605255127,0.8063547611236572,0.67896414
10dc5475-d574-4f94-a8a8-dace82445794,0.7885798215866089,0.8155755400657654,0.8125407695770264,0.7967573404312134,0.65053546
9f622c09-fc36-470e-911d-766bf2e28686,0.8214308619499207,0.8085044026374817,0.8124390244483948,0.7995724678039551,0.7200798
a3c71e58-114e-4afc-8681-0a42ea66b1ef,0.7740576267242432,0.8203614950180054,0.8209783434867859,0.7958773374557495,0.36545682
dfa03908-70dd-4dac-a8fd-f0b22443d0ff,0.796593964099884,0.7952325940132141,0.805134654045105,0.7993696928024292,0.51967305
088885a8-9e8e-4d18-ae17-da74c9a58330,0.7954731583595276,0.7884756326675415,0.7968410849571228,0.8110537528991699,0.37431484
be1b2ee3-c514-435d-977c-3d5f552cc4a7,0.8077311515808105,0.8210709095001221,0.8097167611122131,0.7967395782470703,0.46535337
e7079fdf-e923-4efb-ba7d-3da19d79c739,0.7781907916069031,0.792296826839447,0.804398238658905,0.799248218536377,0.23617083
fdc6acf8-894c-45c1-b93c-18baac8c14e0,0.7895423173904419,0.7952003479003906,0.822047233581543,0.8135773539543152,0.50419927
5e25027b-43cf-468a-be3e-d3aec87fe619,0.7661481499671936,0.7979846596717834,0.8108682632446289,0.7960050106048584,0.5039227
242af31c-031f-4127-8e25-3e3fe4df4fb3,0.7916248440742493,0.819191575050354,0.7960081696510315,0.7988582253456116,0.7204248
3b146047-2d8c-4386-9b0f-a46297adb10f,0.8218938112258911,0.8179233074188232,0.8215738534927368,0.8080481290817261,0.7207946
16258ef0-288f-483e-b705-288019b0e831,0.7976298332214355,0.8175028562545776,0.8173379302024841,0.8110911846160889,0.45295823
0d0abe92-7e1b-472b-9460-4f45a1b44aad,0.811147928237915,0.8105867505073547,0.8134164810180664,0.8065613508224487,0.43001658
f91891a5-fdec-490e-af9e-318a43fb8c6b,0.8054433465003967,0.8198173642158508,0.8172082304954529,0.820495069026947,0.36740008
2ccc2de6-aa35-4adf-8198-388bee73d6c8,0.7514032125473022,0.8275690078735352,0.8130331039428711,0.7942977547645569,0.2197924
f7163e6f-8dc0-4e40-8d91-0b09f72f1487,0.7884824872016907,0.8031625151634216,0.8012045621871948,0.7949557304382324,0.5198438
7b54ac97-31e6-4cc6-9a7d-08080daa4d9b,0.764543354511261,0.7977544665336609,0.8159715533256531,0.8021007776260376,0.40298724
c452a2a5-130d-4d45-af77-0d659a12349e,0.7601946592330933,0.8013745546340942,0.8143171072006226,0.8012615442276001,0.44626516
713b6a09-4c53-448e-a11b-56bf471fc65b,0.761863648891449,0.8322212100028992,0.8213661909103394,0.7969271540641785,0.57617366
ccd16281-764a-42fb-bf5c-560b8d98e4ec,0.8103176355361938,0.8277384638786316,0.8256642818450928,0.8024846911430359,0.46604705
d74b39f0-a5b3-4469-970f-647f6b2896c6,0.775616466999054,0.7951439619064331,0.8052834272384644,0.8019230365753174,0.5859904
2c9760b8-e4f2-4161-9a50-9ed086acadbb,0.7617291212081909,0.8032376170158386,0.8254603743553162,0.815068244934082,0.60697705
b7033e53-2e4c-4ad4-9241-69cff0fd065d,0.8080240488052368,0.7962278127670288,0.8139559030532837,0.8024824857711792,0.66808975
88852f9b-39f3-419d-9013-c4780f51b1c4,0.7701163291931152,0.8086722493171692,0.8039116859436035,0.8001593351364136,0.28691652
225d86ba-24a6-4cd0-85c2-aaccd7b7f9bf,0.8185778856277466,0.8136633634567261,0.8149667978286743,0.8025292754173279,0.40750992
5a00eb99-bc1a-4a5f-a79f-b9274a27bb4d,0.7598205208778381,0.8297195434570312,0.8201764822006226,0.8075065016746521,0.22231275
b446a022-d924-41a4-addd-b9a9de2ebd5c,0.7721962332725525,0.8105522990226746,0.8085542917251587,0.8146928548812866,0.6861423
a6382551-8a7b-4349-938b-887cac0267a9,0.7883227467536926,0.8237539529800415,0.7987326979637146,0.8108079433441162,0.69499767
8f9f255b-7ecc-4b67-a21e-aff13ebf59e7,0.7648122906684875,0.8178080320358276,0.8138809204101562,0.8049933314323425,0.4796685
fbdd580d-007e-4776-9625-1735f4d12edb,0.8229582905769348,0.8271877765655518,0.8192968368530273,0.792123019695282,0.6297459
cb1e2081-8654-419b-abc5-bbe76af8189b,0.756864607334137,0.7984417676925659,0.8054467439651489,0.8095746040344238,0.35407063
414f4718-2f0b-4633-9f57-e2619dee5c8a,0.7923039197921753,0.8130915760993958,0.8084828853607178,0.8023119568824768,0.62474966
d8e37ac6-7a65-4ab1-9d57-17083eb2aaa8,0.8204336166381836,0.8072074055671692,0.8184530138969421,0.8098675608634949,0.6526721
2b915485-60a5-421c-beb2-f955c68a7eb1,0.8288726210594177,0.81507807970047,0.8372476100921631,0.8225877285003662,0.7746253
16844c2b-7df2-4eae-83bc-271aa0e8389b,0.8132961392402649,0.8235591650009155,0.8159949779510498,0.814988374710083,0.61936855
aecf8a3f-34d6-4610-b9e9-0b0ef1f8bbbf,0.7754929065704346,0.8075419664382935,0.8006612658500671,0.7890201807022095,0.39641473
93346243-aa46-48ea-bd8a-5754aa74f5d0,0.7863633632659912,0.7966062426567078,0.8153368830680847,0.7967937588691711,0.82743514
5dfc75e0-eb92-4976-8f06-4bbfea9b5e6b,0.8110420107841492,0.7791845798492432,0.8116719722747803,0.8123011589050293,0.6010685
cca1655b-3e64-41f9-84f9-c38661179cbe,0.7874639630317688,0.8139380216598511,0.8044636249542236,0.7871382236480713,0.27355418
982ba30c-bcda-4078-83ba-ede06a4e90b2,0.7967761158943176,0.798172116279602,0.8202558159828186,0.7961045503616333,0.19219398
10b1b4a2-459a-4569-8bda-abb153c8c15c,0.7830197215080261,0.8061323761940002,0.7947458624839783,0.8045040369033813,0.79606175
33ebe14c-d478-4ee4-9408-d101132dc51c,0.8000209331512451,0.7990882992744446,0.8071442246437073,0.8008724451065063,0.36167008
b6fe6bb8-e935-4c8a-85e2-31d67a4438e3,0.7852197885513306,0.8123185038566589,0.8063371181488037,0.8075364828109741,0.5564427
d076e3c8-27d7-4ac0-805a-179897bcdcb5,0.7848912477493286,0.8266074657440186,0.8101561069488525,0.8237643241882324,0.50345737
9bf751ee-6b07-4cd2-9544-cce91c26e669,0.7638081908226013,0.8117995262145996,0.8128650784492493,0.7909611463546753,0.59599197
7c766423-e7fb-4430-a0ad-d72ad9f8a125,0.7852115631103516,0.8097120523452759,0.8205971121788025,0.8037700653076172,0.7198392
1876991e-9a12-4195-8f65-80c6951dda8d,0.769296407699585,0.8179216980934143,0.8130915760993958,0.8084806799888611,0.51940924
fe153394-e966-42a8-9133-ba91cc2dd60e,0.8063490986824036,0.8109775185585022,0.8147373199462891,0.8136799335479736,0.66247684
1e05272b-39f3-4068-a5c6-e677ad2fce8a,0.8071381449699402,0.8028939962387085,0.8015899658203125,0.8073164224624634,0.43467015
644defb2-5ce1-42c3-ab59-ce3f12f63a0f,0.7898980975151062,0.7924715876579285,0.8125036954879761,0.8017826676368713,0.59471273
010980d7-26ef-443e-b2c3-3e43e716e7b9,0.800360381603241,0.8087695240974426,0.8154963254928589,0.7842642068862915,0.28540218
aebb2a01-a4be-4c78-ba38-322a8ae51e2a,0.7671424746513367,0.7920539379119873,0.8016249537467957,0.7940080761909485,0.451069
3106601b-c9ca-4ff2-9bcc-7a54597caaea,0.7972774505615234,0.8117689490318298,0.8079883456230164,0.7949515581130981,0.7695197
71c261c3-d446-4938-81ce-73087765189b,0.8282477855682373,0.7890536189079285,0.8189575672149658,0.7966216802597046,0.68206096
1fec0bdf-f25c-43b2-b44f-038fa065e8e2,0.7864534258842468,0.7901865243911743,0.8136245608329773,0.8056386709213257,0.47448277
137fbe43-11f7-483c-9820-167ee586cfca,0.7934756875038147,0.7861418724060059,0.8041868805885315,0.8142825365066528,0.37423438
3deff7b5-e20e-4c13-94d0-88cd1ac2b169,0.7858376502990723,0.8161555528640747,0.8137524724006653,0.8152363300323486,0.59998035
c130e2ed-5240-4da3-adae-a7d2dfb52c6a,0.8012421727180481,0.7929942011833191,0.8211785554885864,0.8143512606620789,0.63459265
85cf7a9d-9cac-4da0-98bd-4d77eaa574b4,0.8192284107208252,0.8114697337150574,0.8170075416564941,0.7815769910812378,0.6222199
a6de08ab-7556-4eb0-84c7-dc5cd7c9e1f6,0.7795128226280212,0.8163434267044067,0.8061283230781555,0.8083153367042542,0.6568433
e417a876-61a7-4aba-9a41-8da9bb2d4c48,0.809673011302948,0.7799427509307861,0.8218498229980469,0.8090678453445435,0.64567053
df9cc692-5158-47db-a0be-7b210f52ec91,0.7895225882530212,0.7921018004417419,0.8121157884597778,0.8079360723495483,0.47012186
2d6fb42b-1793-44d9-9794-e18576a53922,0.7765569686889648,0.8110237717628479,0.8183724284172058,0.7990990281105042,0.4797319
adafa4c8-51d6-4b83-81a3-7ebf3435c3b5,0.778385579586029,0.8226945996284485,0.8149970769882202,0.8158445358276367,0.37928623
77252279-d3f2-461a-ada9-ca5050b155aa,0.7788048386573792,0.8268603682518005,0.8062782883644104,0.7957668304443359,0.6445513
1488f5a9-f72e-4c6e-97f5-ee2beea007d8,0.770805299282074,0.7975327968597412,0.8006235957145691,0.8134679794311523,0.49209017
06abbfd9-1c54-4564-910e-1c34ceeb0b6d,0.7852590680122375,0.8178866505622864,0.8214659690856934,0.8054143190383911,0.3814293
bca42f84-0498-41fd-bda3-859442135185,0.8156815767288208,0.8221782445907593,0.8194215893745422,0.7966533303260803,0.51933205
edca0580-5a4e-47d6-a226-0a88d6561bf3,0.7781410217285156,0.8133334517478943,0.8112114667892456,0.8102197647094727,0.39923662
e310702a-2e23-4ed9-829f-1bb1cee1a0a0,0.7815024852752686,0.8182364106178284,0.8094013929367065,0.8096357583999634,0.7434859
f79d4e72-6345-4bd3-8efa-94c8120da98d,0.7842558026313782,0.8097193241119385,0.8033203482627869,0.7970020771026611,0.75035274
fa1c8352-8610-4424-8deb-c0fd45eb1667,0.753690242767334,0.8081167936325073,0.7992900609970093,0.8181365728378296,0.5360904
a72b8dc0-5570-4ba3-88f8-ee019ff7dc75,0.7870029211044312,0.8102571964263916,0.8106986880302429,0.8024986386299133,0.5015886
267fce12-1cf1-4ebb-a277-2f4a32b43f70,0.7883391976356506,0.8147152066230774,0.8087443113327026,0.7974588871002197,0.4676517
b6f7c014-d876-4562-987b-f43f2a237631,0.799044668674469,0.8000122904777527,0.8132026791572571,0.803796648979187,0.7212862
23764f95-2332-4f0a-869e-b1ca48955e97,0.8164172172546387,0.8323490023612976,0.8080514669418335,0.7957433462142944,0.59566337
25e608eb-916e-43f3-8dac-9935982276be,0.7737054228782654,0.7924202084541321,0.8141055703163147,0.8167886734008789,0.58983177
dc4506d8-b019-4e39-8ecb-f43f35d3297e,0.8150149583816528,0.7864909768104553,0.8176226615905762,0.8298227787017822,0.74596906
c503a992-50c1-428e-b90a-4e63ffc4f9e6,0.7741278409957886,0.782856285572052,0.8088179230690002,0.8185467720031738,0.54346275
642123f7-0ce1-44db-8206-771e2f683173,0.7604126334190369,0.7904453277587891,0.8052423000335693,0.8227408528327942,0.59360987
68f3f023-8887-4fa7-9e6f-afa1dcb4f291,0.7737412452697754,0.8055419921875,0.8157774209976196,0.8194620013237,0.5129585
ebfa4614-91c3-4eb2-b394-5e7ecdacd8a2,0.8117862343788147,0.8077980279922485,0.8130695223808289,0.803978443145752,0.5328965
25cf5e72-0605-4f47-b593-afc85cd5eeb6,0.8280501365661621,0.8086044192314148,0.8124823570251465,0.8109419345855713,0.65685594
8bcbf0af-ea05-48e2-a1de-fded0dede63e,0.7929361462593079,0.8208898901939392,0.809807300567627,0.8118367791175842,0.6037392
25901fe2-e59b-4498-8694-393e09b00ec2,0.7873366475105286,0.8070560097694397,0.8207743167877197,0.7849963307380676,0.54321307
7a9313b1-a2f8-4a81-826e-75b0a5f3306c,0.8080195784568787,0.7894541621208191,0.8381800651550293,0.8104784488677979,0.55893266
fd1d726c-95e0-4bff-994d-2f80b6177508,0.775659441947937,0.7979878783226013,0.8085500597953796,0.7985367774963379,0.40711844
53808e56-ba8e-495b-959b-45d22ba7da67,0.7950562834739685,0.805554211139679,0.8094934225082397,0.8002930283546448,0.526476
648b7f6c-02a1-44a7-975a-e435216b4903,0.7962517142295837,0.8166705965995789,0.794707715511322,0.805914044380188,0.74164414
c79cd562-a650-4b56-bc71-c4feadece563,0.7716554403305054,0.8167750239372253,0.8165884613990784,0.7959951162338257,0.71870625
3f102691-5a5d-4e23-9056-76496e33a0d2,0.7657138109207153,0.787891149520874,0.8018813729286194,0.8104607462882996,0.6992153
b6e72edf-ec48-49c2-801e-9ac7bef8a53f,0.8185244202613831,0.7889587879180908,0.8273462653160095,0.7981046438217163,0.782757
8719f088-c0aa-4f85-8096-ec022bc06aac,0.7814563512802124,0.7900717854499817,0.8158682584762573,0.8306429386138916,0.47759885
be5225df-3fb6-4239-9ea3-151ed686a9c3,0.7772720456123352,0.8345375657081604,0.8054652810096741,0.8185796141624451,0.43941104
7acdbf35-4158-4290-912d-5705b62079ed,0.8147030472755432,0.8041375279426575,0.7998636960983276,0.8072519898414612,0.8105017
ab2b5724-9a87-4265-904b-9280fdd48bf1,0.8321769833564758,0.8016279935836792,0.825599193572998,0.8093973994255066,0.60633355
d7dda1b6-2eff-4a0d-848e-3436ed5ff18d,0.7974461913108826,0.8086061477661133,0.8018619418144226,0.8079909086227417,0.40559268
2a5e1157-c34e-44d1-943b-cf9d611e56ab,0.7609630227088928,0.8118239045143127,0.8117057681083679,0.8207634091377258,0.7552176
ac52463f-9ac0-4ed0-94cc-9f20e3c4e6d3,0.7795034646987915,0.7965477108955383,0.8129006624221802,0.8153530955314636,0.36795408
0956f503-7b97-4add-b821-7985f207b89a,0.7983449101448059,0.8335314989089966,0.8090746402740479,0.8119090795516968,0.7196599
ec8281aa-bcba-4be0-9f25-073c11aa8a3c,0.7894747257232666,0.7941327691078186,0.8095192313194275,0.8124673366546631,0.5923002
34ddd27e-217e-49bc-bd23-920d90f0c1e3,0.817370593547821,0.8006163239479065,0.8010907173156738,0.8024851679801941,0.6320325
5e4c95f2-a916-4a93-9ea4-90ee419cbc43,0.7738369107246399,0.7794323563575745,0.8105191588401794,0.7947724461555481,0.4014726
e7a1f5c4-ea85-4c75-b6df-6851baf48ec0,0.7524200081825256,0.7950380444526672,0.8168408870697021,0.8141587376594543,0.46879646
23a82fb5-1377-48f3-a675-00ae1fe45049,0.8033701777458191,0.8082340955734253,0.8329907655715942,0.7930716276168823,0.3494746
0c27f24d-5e1d-4f51-ae7f-8643d7e3e13b,0.7733164429664612,0.8073151707649231,0.8041992783546448,0.8019309043884277,0.13334206
5987ff78-0dea-46bf-9173-32b5eddb4780,0.7728996276855469,0.8049272298812866,0.8009670972824097,0.7970311045646667,0.49271515
f732d2cb-35ef-46c1-986a-8ad2017e9a5f,0.8073972463607788,0.8218091726303101,0.8167024850845337,0.7960990071296692,0.3041355
548f3668-6ed4-4748-a466-fd0a327401ef,0.7548217177391052,0.8019375205039978,0.7932456135749817,0.7976987361907959,0.4511838
41c56d27-6c42-45e7-b9d4-ba7ae498ece9,0.8272290229797363,0.8190867900848389,0.8119981288909912,0.8072801232337952,0.39798912
a77a802d-bf2f-422f-a97d-3762a27e8cf8,0.7932408452033997,0.7967023253440857,0.8026204109191895,0.7970792651176453,0.26682436
658a3a38-ca1d-46d5-a446-048dbb25ef65,0.7939271330833435,0.8113422989845276,0.8159114122390747,0.8198562264442444,0.59083366
3eedfef9-9a52-42ed-ac4c-13781fb00354,0.7802448272705078,0.8218904137611389,0.8036056160926819,0.8315681219100952,0.6099162
56571dc8-004c-4a30-90fa-da6206e17d60,0.8286716341972351,0.8124502301216125,0.8234314918518066,0.8197548389434814,0.639148
bd6f6711-ba1d-454f-aa41-cea802316072,0.8115198016166687,0.783282995223999,0.8112918138504028,0.8062505722045898,0.6017467
73ea6a98-92c1-4e6b-8b7d-019e97008497,0.8145520687103271,0.8058923482894897,0.8107361197471619,0.8093730807304382,0.6653992
b1407c93-fcde-4dad-a393-724f0f0a05b1,0.7844606041908264,0.7885661721229553,0.812573254108429,0.8190668225288391,0.48411277
8dfcc62b-2362-49da-96a3-8845b6dd343c,0.7873720526695251,0.8091850280761719,0.7934770584106445,0.8040463924407959,0.44668478
0ab27f46-ce26-45d4-894e-047cb180c6f8,0.7970218658447266,0.8041573166847229,0.8048343658447266,0.8001293540000916,0.6065126
3aad563a-8f5d-4378-8fbb-4f4ef78d6261,0.7860554456710815,0.7947046160697937,0.8132271766662598,0.815223217010498,0.6871176
a4abc0a9-40e8-458b-8d18-237b0ddbf570,0.7904168367385864,0.8033345341682434,0.8092790842056274,0.8002727627754211,0.7894101
873ca669-148b-43cd-98f8-2173bba6c0fb,0.7858578562736511,0.821351170539856,0.8091970682144165,0.7941893339157104,0.6923113
1ba35851-3280-4264-987d-e4a2dc4a6fc8,0.7713198065757751,0.7787389159202576,0.7993044853210449,0.798153281211853,0.6837616
1bc10bde-e15c-4a90-9782-ee410a34c4e8,0.7760418057441711,0.8014865517616272,0.8041159510612488,0.8206325173377991,0.49808046
a9072910-aef0-4a5d-838b-ed380035f1e5,0.76764315366745,0.7878295183181763,0.8067022562026978,0.8090318441390991,0.17812315
d032a599-ead5-410c-adc3-ddc21de042da,0.7937352061271667,0.8036344051361084,0.8189183473587036,0.8306462168693542,0.6472627
d32fe6b6-dfea-473d-9cb3-91f5db73525f,0.787520170211792,0.8038541078567505,0.8167537450790405,0.8160711526870728,0.4811613
c285bf70-5a8b-4cc6-8ab2-abc5f198bc76,0.8110443949699402,0.8146554827690125,0.8059674501419067,0.803520679473877,0.47140762
a393fa60-8e5b-48da-956d-12015eed6597,0.7610673904418945,0.7939045429229736,0.8108630776405334,0.7985551357269287,0.78589684
5a57f937-c804-4c4e-809c-25d234593794,0.8049821853637695,0.804725170135498,0.801446795463562,0.788583517074585,0.5776547
5cd6e3de-c9a8-4e9c-811a-3bd8056b6e7f,0.7784895300865173,0.8109634518623352,0.821530818939209,0.7971212267875671,0.2032035
cc5efc7c-d724-4024-b3cd-1b6a44ad3d34,0.7771470546722412,0.7879461646080017,0.8150434494018555,0.8064639568328857,0.49093747
4ee553fe-8631-4dd1-a917-e3d7c0c0d92a,0.758517324924469,0.7863873839378357,0.8065913319587708,0.8081742525100708,0.66724944
009b5a86-c163-42cc-aa1b-4d96d07cbb00,0.7509725093841553,0.7800383567810059,0.8215817213058472,0.805813729763031,0.6107359
64f59025-345a-4bdd-8bcd-e078eaa88bd1,0.7644137144088745,0.7963197231292725,0.8010832667350769,0.7974361181259155,0.3975771
d64ae7c3-5c0e-4732-8502-483cd1a66f73,0.8005185127258301,0.8043022751808167,0.8065633177757263,0.8004162907600403,0.5010713
b066cb53-a2d0-47a7-a3f3-6636e75afe7c,0.7555387616157532,0.8045285940170288,0.8152618408203125,0.7950344681739807,0.47222278
fa2aea6f-2183-486d-bc00-2d38632feef4,0.7573475241661072,0.7870513796806335,0.8136494159698486,0.8145008683204651,0.3802513
9c0c2683-ed4d-499a-97eb-4ec7ae1b4bbf,0.7810112833976746,0.7895883321762085,0.8062971830368042,0.815025806427002,0.47530323
cc6ffed1-f4cc-44ac-a19f-6d02d2ae2ed7,0.7783792018890381,0.8074706196784973,0.8035773634910583,0.8073285222053528,0.31648993
ef507b58-c820-478c-838c-1d6ef6b06c95,0.7747038006782532,0.8165985345840454,0.8076090812683105,0.7856939435005188,0.758834
bea187a6-bdf7-40ef-8e6c-420ca80aef84,0.7727753520011902,0.7802023887634277,0.8018575310707092,0.8094923496246338,0.49097562
705c4cde-50a5-43c2-bf9c-8ade0beab616,0.7840802073478699,0.7965625524520874,0.8058949112892151,0.8078984618186951,0.5539377
8732d2f9-1fa2-4af4-88be-e2e4ff794d2b,0.7724608778953552,0.8057906627655029,0.8105343580245972,0.8048954606056213,0.6667836
b6c93725-0a5f-4ba9-bcc0-cbc82b91df5e,0.8324258923530579,0.8069083094596863,0.8227921724319458,0.7947014570236206,0.64456785
d42d6f24-c98a-4540-b8f7-608881c0c4f1,0.765112042427063,0.7968123555183411,0.8167694807052612,0.7974774241447449,0.60768485
b2050131-2e8a-4a13-9158-1b950a4ea063,0.794323742389679,0.8140619397163391,0.8136869668960571,0.8186389803886414,0.2929119
fbf21e68-f807-4bd0-984b-3b0aa7524e77,0.7797759175300598,0.7826722264289856,0.8046422004699707,0.8098632097244263,0.3707195
57fe5fab-19bd-4e1b-b51a-e814b0efae4f,0.7995831966400146,0.8066321015357971,0.8032635450363159,0.7851511836051941,0.48590684
347b92a9-3b0a-483e-8b8a-de97eb49d86c,0.7766995429992676,0.7927232384681702,0.799956202507019,0.7964812517166138,0.7294338
c30e42ab-75c6-4f42-87fd-1d532ce159be,0.7894765734672546,0.7914817929267883,0.8046493530273438,0.8028082847595215,0.25124627
af2fba7c-90f5-4076-9a93-d62f9cd577bf,0.7804911136627197,0.8109014630317688,0.8206468224525452,0.792296826839447,0.6724827
87f44bfd-895c-46ad-9733-398510b27bd9,0.7732161283493042,0.8276543617248535,0.8056106567382812,0.809400200843811,0.6624765
7c54b27f-b907-4ca7-a59f-17dcc5bb1bc9,0.7650812864303589,0.8222609162330627,0.8063651323318481,0.8124116659164429,0.6121763
8c0d9344-32a7-4a11-a60d-836731ceeb6b,0.7670559287071228,0.8025769591331482,0.8170322775840759,0.8019609451293945,0.65879816
b440327c-bdb3-4a52-a6ed-a10e0bbf37c5,0.7766856551170349,0.8178098201751709,0.8107261657714844,0.7921555042266846,0.42228448
1130fa26-e760-4776-b113-3158c91590ca,0.7828099727630615,0.81187504529953,0.8077963590621948,0.7861469984054565,0.40614328
403fb2c1-2a81-42ee-b52a-787ad7706cf2,0.8020326495170593,0.7936902642250061,0.8004469871520996,0.8098483085632324,0.46042728
e953bff2-fe90-447a-9db0-a3a0802bee53,0.7781999111175537,0.8101878762245178,0.8007146716117859,0.8042856454849243,0.56212306
e557a83a-06f7-4149-ada0-769f334f9d8d,0.7778159379959106,0.7971159219741821,0.8062478303909302,0.8057505488395691,0.6896844
c77ffabe-7a5e-4ef6-9128-add285e72e39,0.8070215582847595,0.8002449870109558,0.8090915083885193,0.8119961023330688,0.8368013
9ccd68cb-bf9e-44a7-8159-5fa05ea2989e,0.8002647757530212,0.7985308766365051,0.7982456088066101,0.7958073019981384,0.7022332
